shot_id,shot_made_flag
28730,0.426944652
28732,0.56661296
28740,0.350263383
28747,0.56661296
28752,0.559970547
28757,0.448586462
28764,0.415798474
28765,0.365874476
28770,0.56661296
28772,0.448586462
28783,0.412462903
28786,0.43956312
28796,0.343831344
28799,0.43936845
28806,0.445935021
28807,0.365874476
28815,0.425828787
28818,0.40838558
28823,0.419038559
28824,0.416886607
28831,0.838194815
28834,0.414390149
28841,0.415186984
28848,0.56661296
28882,0.331347524
28884,0.399436292
28904,0.44405789
28907,0.473261579
28919,0.439854001
28920,0.424615845
28928,0.416826513
28935,0.247619986
28936,0.317611775
28945,0.32224699
28950,0.623987065
28957,0.56661296
28963,0.358069733
28974,0.561070134
28980,0.41496318
28988,0.417222895
28999,0.40471221
29001,0.440011033
29004,0.3413085
29006,0.399222109
29012,0.416275096
29018,0.56661296
29027,0.349800906
29030,0.350984485
29032,0.417330848
29039,0.34958783
29043,0.562217421
29056,0.438649259
29064,0.562217421
29068,0.349476858
29069,0.347073382
29074,0.423466862
29076,0.40938617
29085,0.349773246
29088,0.533060942
29091,0.314190809
29092,0.450214809
29093,0.35096172
29094,0.408234184
29108,0.553847361
29114,0.432084027
29115,0.428576044
29118,0.428576044
29125,0.411779419
29127,0.562217421
29150,0.401556018
29152,0.393953137
29155,0.442853148
29165,0.425254712
29167,0.556674595
29174,0.562217421
29180,0.354362176
29185,0.433000759
29190,0.425282035
29192,0.841475822
29194,0.355847038
29220,0.354473148
29231,0.444730279
29237,0.441617828
29240,0.40602516
29247,0.41373747
29256,0.34958783
29275,0.415052866
29278,0.417913587
29280,0.425452959
29286,0.356876624
29288,0.413628978
29305,0.428037171
29327,0.557440466
29329,0.413511317
29333,0.354362176
29335,0.351991306
29342,0.838427138
29344,0.410201107
29353,0.414245522
29358,0.351991306
29373,0.37321584
29392,0.562217421
29393,0.429917215
29395,0.83977241
29403,0.427283527
29405,0.425461492
29410,0.356876624
29423,0.355847038
29427,0.58739809
29429,0.348475824
29432,0.409932006
29440,0.567976012
29447,0.401931118
29448,0.346632188
29452,0.427283527
29455,0.404563677
29461,0.439399029
29466,0.348475824
29474,0.412834143
29476,0.346072348
29486,0.419223648
29494,0.390815684
29497,0.403243482
29505,0.420543759
29511,0.562217421
29516,0.556674595
29522,0.41559925
29523,0.43189546
29524,0.446752135
29529,0.439399029
29533,0.324282534
29535,0.403211942
29548,0.439399029
29551,0.348469009
29563,0.336129859
29574,0.510317777
29575,0.343551084
29592,0.349983278
29599,0.448036529
29608,0.343551084
29613,0.555798209
29620,0.421594289
29630,0.549591217
29637,0.341488977
29638,0.534743765
29643,0.4234642
29648,0.334488528
29657,0.390888111
29659,0.336892004
29662,0.395610826
29665,0.406431004
29699,0.550688929
29706,0.412923368
29715,0.437857907
29716,0.399891157
29717,0.432001311
29721,0.430028473
29731,0.446590368
29735,0.439399029
29739,0.397802013
29742,0.421532024
29747,0.810189742
29749,0.536051326
29754,0.837368324
29773,0.437413939
29777,0.40824465
29779,0.343227678
29783,0.403217446
29786,0.390750817
29805,0.546759769
29811,0.40885017
29812,0.413868817
29815,0.423274674
29819,0.444730279
29833,0.423274674
29847,0.442061796
29854,0.525214951
29856,0.345602602
29859,0.340827088
29864,0.424915706
29865,0.424915706
29867,0.444730279
29885,0.409671351
29894,0.421432413
29900,0.416864182
29910,0.446590368
29928,0.354473148
29942,0.343116706
29951,0.539962139
29953,0.556349786
29962,0.412998155
29968,0.402219399
29974,0.422542089
29980,0.516415641
29987,0.354392163
29993,0.427940353
30001,0.426944652
30005,0.420354321
30015,0.354473148
30034,0.301884504
30041,0.440683423
30044,0.442543512
30058,0.29591864
30061,0.546687075
30064,0.553329488
30065,0.38486773
30069,0.347461715
30074,0.378265372
30076,0.405714671
30080,0.5326259
30086,0.413645202
30087,0.415892187
30092,0.347771172
30093,0.559865392
30096,0.405121694
30097,0.565408218
30098,0.433395773
30102,0.565408218
30106,0.365472535
30110,0.438358378
30111,0.844007354
30122,0.396884194
30128,0.306401889
30130,0.449824974
30131,0.356544827
30132,0.564308632
30135,0.38503598
30137,0.825222076
30157,0.565408218
30158,0.440683423
30162,0.418107337
30170,0.567268748
30174,0.424372991
30195,0.569531726
30196,0.414832395
30204,0.424915706
30207,0.845932558
30209,0.569531726
30212,0.398356294
30221,0.400967523
30225,0.567268748
30229,0.435551547
30231,0.421452639
30233,0.42802966
30237,0.573027339
30239,0.573860346
30242,0.563398262
30244,0.308089647
30249,0.410784995
30262,0.420354321
30286,0.345859567
30292,0.344302746
30303,0.337569739
30320,0.421011553
30322,0.443626322
30355,0.430388615
30356,0.438577667
30372,0.432325787
30375,0.406759108
30379,0.416298778
30384,0.422864956
30386,0.445021738
30394,0.427508395
30395,0.440974881
30396,0.338703128
30397,0.425526154
30402,0.430763899
30413,0.446257058
30416,0.350002603
30420,0.415186984
30422,0.444730279
30432,0.345602602
30434,0.411531952
30438,0.422551119
30444,0.40412489
30446,0.499007711
30455,0.418227493
30457,0.419251655
30459,0.410224975
30463,0.567271035
30468,0.430028473
30477,0.413119892
30478,0.408884998
30481,0.405043829
30482,0.414390149
30487,0.424744782
30491,0.428032189
30496,0.570904573
30501,0.409898423
30506,0.40697807
30511,0.346072348
30513,0.418057522
30516,0.398928029
30520,0.444730279
30531,0.41262952
30542,0.845107622
30555,0.410560331
30557,0.417381745
30568,0.446590368
30570,0.842680366
30584,0.360583783
30594,0.569220755
30614,0.392431145
30617,0.402211969
30618,0.435521149
30631,0.400946578
30632,0.407115365
30634,0.436756469
30636,0.461973686
30637,0.460738366
30639,0.389634629
30647,0.408494644
30649,0.416796738
30656,0.409665478
30660,0.400714484
30665,0.418615961
30669,0.407099225
30681,0.543240137
30683,0.42392165
30687,0.43067545
30694,0.547538387
